track_name,track_artist,track_popularity,danceability,energy,loudness,speechiness,acousticness,liveness,valence,tempo
I Don't Care (with Justin Bieber) - Loud Luxury Remix,Ed Sheeran,66,0.748,0.916,-2.634,0.0583,0.102,0.0653,0.518,122.036
Beautiful People (feat. Khalid) - Jack Wins Remix,Ed Sheeran,67,0.675,0.919,-5.385,0.127,0.0799,0.143,0.585,124.982
Cross Me (feat. Chance the Rapper & PnB Rock) - M-22 Remix,Ed Sheeran,58,0.679,0.923,-6.5,0.181,0.146,0.124,0.752,121.984
South of the Border (feat. Camila Cabello & Cardi B) - Andy Jarvis Remix,Ed Sheeran,66,0.805,0.835,-4.603,0.0896,0.13,0.365,0.722,125.028
bad guy (with Justin Bieber),Billie Eilish,83,0.67,0.453,-11.265,0.295,0.252,0.117,0.68,135.055
South of the Border (feat. Camila Cabello & Cardi B) - Sam Feldt Remix,Ed Sheeran,65,0.789,0.858,-4.388,0.0404,0.22,0.335,0.491,110.012
Friends (with BloodPop®),Justin Bieber,76,0.743,0.733,-5.337,0.0375,0.00402,0.304,0.622,104.977
Sorry,Justin Bieber,81,0.654,0.76,-3.669,0.045,0.0797,0.299,0.41,99.945
Poker Face,Lady Gaga,69,0.851,0.806,-4.618,0.0786,0.12,0.121,0.776,119.001
South of the Border (feat. Camila Cabello & Cardi B) - Cheat Codes Remix,Ed Sheeran,69,0.845,0.766,-5.727,0.0658,0.212,0.111,0.782,114.054
Happier - Tiësto’s AFTR:HRS Remix,Ed Sheeran,53,0.684,0.823,-4.881,0.0296,0.00576,0.201,0.384,117.993
bad guy,Billie Eilish,95,0.701,0.425,-10.965,0.375,0.328,0.1,0.562,135.128
A Sky Full of Stars,Coldplay,78,0.551,0.636,-7.125,0.0281,0.00713,0.217,0.153,124.996
everything i wanted,Billie Eilish,97,0.704,0.225,-14.454,0.0994,0.902,0.106,0.243,120.006
Yummy,Justin Bieber,95,0.662,0.519,-6.554,0.106,0.404,0.121,0.495,145.841
Blinding Lights,The Weeknd,98,0.513,0.796,-4.075,0.0629,0.00147,0.0938,0.345,171.017
Heartless,The Weeknd,93,0.531,0.75,-5.831,0.111,0.00632,0.117,0.198,169.954
Lover (Remix) [feat. Shawn Mendes],Taylor Swift,85,0.448,0.603,-7.176,0.064,0.433,0.0862,0.422,205.272
The Morning,The Weeknd,70,0.652,0.549,-7.555,0.039,0.317,0.104,0.186,120.073
Shape of You,Ed Sheeran,86,0.825,0.652,-3.183,0.0802,0.581,0.0931,0.931,95.977
Beautiful People (feat. Khalid),Ed Sheeran,85,0.64,0.648,-8.113,0.187,0.124,0.0802,0.548,92.977
South of the Border (feat. Camila Cabello & Cardi B),Ed Sheeran,91,0.857,0.621,-6.376,0.0824,0.148,0.0865,0.668,97.986
I Don't Care (with Justin Bieber),Ed Sheeran,84,0.798,0.675,-5.041,0.0442,0.0912,0.0894,0.842,101.956
Orphans,Coldplay,78,0.503,0.808,-5.051,0.045,0.0254,0.557,0.283,107.975
Applause,Lady Gaga,70,0.669,0.78,-4.287,0.053,0.0265,0.143,0.738,139.945
Judas,Lady Gaga,56,0.661,0.937,-3.83,0.0744,9.67e-4,0.355,0.535,131.001
Blank Space,Taylor Swift,78,0.76,0.703,-5.412,0.054,0.103,0.0913,0.57,95.997
The Cure,Lady Gaga,70,0.697,0.506,-4.863,0.0325,0.0792,0.0893,0.516,100.002
Umbrella,Rihanna,80,0.583,0.829,-4.603,0.134,0.00864,0.0426,0.575,174.028
Just The Way You Are,Bruno Mars,20,0.637,0.843,-5.413,0.0432,0.0151,0.0876,0.434,109.012
Don't Stop The Music,Rihanna,17,0.835,0.669,-5.582,0.0643,0.0336,0.0535,0.542,122.668
Photograph,Ed Sheeran,84,0.614,0.379,-10.48,0.0476,0.607,0.0986,0.201,107.989
You Need To Calm Down,Taylor Swift,86,0.771,0.671,-5.617,0.0553,0.00929,0.0637,0.714,85.026
22,Taylor Swift,0,0.661,0.724,-6.548,0.0373,0.00288,0.0631,0.676,104.011
Baby,Justin Bieber,76,0.728,0.86,-5.237,0.137,0.0401,0.111,0.535,65.043
Viva La Vida,Coldplay,78,0.485,0.619,-7.115,0.0289,0.0941,0.109,0.416,138.017
Bad Romance,Lady Gaga,78,0.696,0.921,-3.755,0.0363,0.00314,0.0842,0.714,119.001
I Knew You Were Trouble.,Taylor Swift,76,0.622,0.469,-6.798,0.0363,0.00454,0.0335,0.679,77.019
Our Song,Taylor Swift,61,0.667,0.659,-4.932,0.0298,0.113,0.325,0.575,89.128
Mean,Taylor Swift,62,0.57,0.747,-3.978,0.0426,0.445,0.219,0.808,164.004
The Lazy Song,Bruno Mars,73,0.738,0.804,-3.851,0.0621,0.332,0.279,0.949,174.943
Love The Way You Lie (Part II) - Pt. 2,Rihanna,65,0.472,0.833,-4.486,0.162,0.297,0.056,0.413,166.271
Just Dance,Lady Gaga,73,0.822,0.739,-4.541,0.0311,0.0264,0.181,0.745,118.992
Paparazzi,Lady Gaga,69,0.762,0.692,-3.973,0.0438,0.113,0.094,0.397,114.906
Alejandro,Lady Gaga,8,0.626,0.799,-6.612,0.046,3.58e-4,0.36,0.369,98.992
Hotline Bling,Drake,0,0.905,0.617,-8.039,0.0596,0.00287,0.0484,0.572,134.972
Adventure of a Lifetime,Coldplay,74,0.638,0.924,-3.887,0.0359,0.00205,0.149,0.529,111.995
Hymn for the Weekend,Coldplay,77,0.49,0.743,-5.155,0.0409,0.255,0.3,0.363,89.974
I Feel It Coming,The Weeknd,80,0.773,0.819,-5.946,0.118,0.426,0.0679,0.585,92.99
Paradise,Coldplay,77,0.449,0.585,-6.762,0.0268,0.0522,0.0833,0.203,139.627
Look What You Made Me Do,Taylor Swift,74,0.766,0.709,-6.471,0.123,0.204,0.126,0.506,128.07
That's What I Like,Bruno Mars,82,0.853,0.56,-4.961,0.0406,0.013,0.0944,0.86,134.066
Gorgeous,Taylor Swift,67,0.8,0.535,-6.684,0.135,0.0713,0.213,0.451,92.027
Starboy,The Weeknd,84,0.678,0.588,-7.015,0.276,0.141,0.137,0.486,186.005
We Are Never Ever Getting Back Together,Taylor Swift,74,0.628,0.676,-5.911,0.0916,0.00957,0.121,0.75,85.984
As Long As You Love Me,Justin Bieber,72,0.571,0.873,-3.382,0.0997,0.0807,0.361,0.613,139.691
Mistletoe,Justin Bieber,84,0.658,0.56,-9.049,0.0467,0.498,0.0794,0.854,161.994
Just the Way You Are,Bruno Mars,80,0.637,0.843,-5.413,0.0432,0.0151,0.0876,0.434,109.012
Thinking out Loud,Ed Sheeran,67,0.781,0.445,-6.061,0.0295,0.474,0.184,0.591,78.998
Diamonds,Rihanna,66,0.564,0.71,-4.92,0.0461,0.00125,0.109,0.393,91.972
Can't Feel My Face,The Weeknd,80,0.705,0.769,-5.526,0.0426,0.112,0.105,0.59,107.939
One Dance,Drake,20,0.791,0.619,-5.886,0.0532,0.00784,0.351,0.371,103.989
The Hills,The Weeknd,6,0.587,0.566,-7.017,0.0528,0.0843,0.145,0.155,113.025
Versace On The Floor (Bruno Mars vs. David Guetta),Bruno Mars,63,0.747,0.701,-4.902,0.0429,0.108,0.0712,0.589,100.012
Too Good,Drake,12,0.804,0.648,-7.805,0.117,0.0573,0.102,0.392,117.983
Shake It Off,Taylor Swift,18,0.648,0.785,-5.414,0.165,0.0561,0.148,0.943,160.02
Locked Out of Heaven,Bruno Mars,78,0.726,0.698,-4.165,0.0431,0.049,0.309,0.867,143.994
Best I Ever Had,Drake,72,0.431,0.894,-2.673,0.33,0.0951,0.188,0.604,162.193
Hymn for the Weekend - Seeb Remix,Coldplay,71,0.565,0.849,-3.516,0.0517,0.00868,0.12,0.427,102.034
FourFiveSeconds,Rihanna,21,0.579,0.268,-5.65,0.0442,0.868,0.12,0.321,205.903
Galway Girl,Ed Sheeran,80,0.624,0.876,-3.374,0.1,0.0735,0.327,0.781,99.943
Only Girl (In The World),Rihanna,8,0.768,0.738,-3.017,0.0406,0.0524,0.0561,0.685,125.928
We Found Love,Rihanna,19,0.734,0.766,-4.485,0.0383,0.025,0.108,0.6,127.986
In My Feelings,Drake,83,0.835,0.626,-5.833,0.125,0.0589,0.396,0.35,91.03
God's Plan,Drake,86,0.754,0.449,-9.211,0.109,0.0332,0.552,0.357,77.169
Passionfruit,Drake,15,0.809,0.463,-11.377,0.0396,0.256,0.109,0.364,111.98
Yellow,Coldplay,81,0.429,0.661,-7.227,0.0281,0.00239,0.234,0.285,173.365
Fix You,Coldplay,81,0.209,0.418,-8.74,0.0338,0.163,0.113,0.123,138.265
Controlla,Drake,73,0.611,0.468,-11.084,0.179,0.0781,0.101,0.349,92.092
Ocean Eyes - Blackbear Remix,Billie Eilish,73,0.661,0.419,-9.807,0.0404,0.114,0.0848,0.145,144.98
The Scientist,Coldplay,83,0.56,0.442,-7.224,0.0243,0.727,0.11,0.212,146.448
Clocks,Coldplay,75,0.577,0.749,-7.215,0.0279,0.599,0.183,0.261,130.969
In My Place,Coldplay,70,0.425,0.587,-5.453,0.0278,0.0565,0.298,0.194,144.642
A Sky Full of Stars - Robin Schulz Edit,Coldplay,51,0.638,0.847,-5.648,0.0338,0.00405,0.4,0.333,123.042
What Do You Mean?,Justin Bieber,78,0.845,0.567,-8.118,0.0956,0.59,0.0811,0.793,125.02
Treasure,Bruno Mars,76,0.874,0.692,-5.28,0.0431,0.0412,0.324,0.937,116.017
Work,Rihanna,77,0.725,0.534,-6.238,0.0946,0.0752,0.0919,0.558,91.974
What's My Name?,Rihanna,68,0.69,0.786,-2.959,0.0692,0.229,0.0797,0.583,100.049
24K Magic,Bruno Mars,78,0.818,0.803,-4.282,0.0797,0.034,0.153,0.632,106.97
ME! (feat. Brendon Urie of Panic! At The Disco),Taylor Swift,29,0.614,0.839,-4.143,0.0702,0.0291,0.112,0.657,182.123
my boy,Billie Eilish,80,0.692,0.394,-8.745,0.207,0.472,0.117,0.324,89.936
party favor,Billie Eilish,76,0.826,0.188,-12.181,0.0883,0.882,0.103,0.205,130.022
Shallow - Radio Edit,Lady Gaga,78,0.575,0.33,-6.557,0.031,0.416,0.0872,0.277,95.801
bury a friend,Billie Eilish,87,0.905,0.389,-14.505,0.332,0.74,0.106,0.196,120.046
you should see me in a crown,Billie Eilish,84,0.678,0.533,-10.485,0.186,0.462,0.139,0.323,150.455
all the good girls go to hell,Billie Eilish,86,0.726,0.444,-8.922,0.372,0.283,0.177,0.569,185.044
Behind Barz - Bonus,Drake,77,0.854,0.554,-4.684,0.172,0.769,0.0749,0.272,142.069
Over,Drake,63,0.35,0.845,-5.614,0.2,0.0107,0.123,0.45,99.643
Money In The Grave (Drake ft. Rick Ross),Drake,88,0.831,0.502,-4.045,0.046,0.101,0.122,0.101,100.541
Nice For What,Drake,18,0.567,0.913,-6.471,0.0736,0.0934,0.114,0.792,93.35
Back To Back,Drake,69,0.893,0.48,-3.728,0.356,0.00854,0.116,0.382,86.976
Jumpman,Drake,75,0.852,0.553,-7.286,0.187,0.0563,0.332,0.656,142.072
Forever,Drake,67,0.415,0.926,-1.304,0.374,0.253,0.256,0.542,158.423
Nonstop,Drake,13,0.909,0.405,-8.133,0.14,0.0306,0.105,0.455,154.984
Bitch Better Have My Money,Rihanna,75,0.781,0.728,-4.981,0.0621,0.0509,0.257,0.395,102.99
Swine,Lady Gaga,1,0.712,0.861,-3.625,0.136,0.0062,0.634,0.209,127.89
Needed Me,Rihanna,14,0.671,0.314,-8.091,0.244,0.11,0.0825,0.296,110.898
Rude Boy,Rihanna,12,0.563,0.75,-4.496,0.127,0.113,0.0788,0.812,173.906
Portland,Drake,74,0.925,0.443,-8.216,0.264,0.0172,0.276,0.35,136.078
Gyalchester,Drake,70,0.877,0.391,-8.196,0.063,0.0317,0.0945,0.122,131.018
Can't Have Everything,Drake,60,0.856,0.572,-8.429,0.373,0.0136,0.121,0.454,82.445
Sacrifices,Drake,1,0.903,0.439,-11.813,0.397,0.0407,0.138,0.532,139.112
Uptown (feat. Bun B & Lil Wayne),Drake,62,0.416,0.824,-3.075,0.343,0.00391,0.104,0.417,85.433
Started From the Bottom,Drake,1,0.79,0.54,-6.959,0.183,0.0391,0.266,0.459,86.308
The Motto,Drake,10,0.774,0.431,-8.407,0.346,1.46e-4,0.112,0.353,201.843
"Hold On, We're Going Home",Drake,1,0.765,0.452,-6.644,0.068,0.0033,0.0916,0.331,100.002
KMT,Drake,64,0.875,0.6,-6.818,0.0435,0.0189,0.132,0.0906,119.987
The Hills - RL Grime Remix,The Weeknd,51,0.571,0.897,-2.463,0.0432,0.113,0.158,0.446,139.996
MyBoi - TroyBoi Remix,Billie Eilish,71,0.879,0.58,-4.797,0.0883,0.00626,0.0653,0.312,92.004
Grammys,Drake,1,0.711,0.44,-9.509,0.471,0.00175,0.0798,0.121,145.116
Digital Dash,Drake,1,0.889,0.543,-7.666,0.128,0.00311,0.234,0.314,140.029
Always in My Head,Coldplay,65,0.499,0.502,-9.307,0.0254,0.0128,0.068,0.0397,97.544
Magic,Coldplay,72,0.738,0.483,-8.915,0.0403,0.0262,0.106,0.355,93.458
Ink,Coldplay,62,0.688,0.706,-7.31,0.0324,0.0661,0.118,0.689,112.019
True Love,Coldplay,58,0.482,0.574,-7.963,0.028,0.00382,0.123,0.184,119.994
Midnight,Coldplay,64,0.548,0.475,-12.42,0.0355,0.615,0.0944,0.0349,126.976
Another's Arms,Coldplay,57,0.518,0.572,-9.037,0.0291,0.00715,0.139,0.347,160.005
Oceans,Coldplay,55,0.194,0.132,-15.783,0.0349,0.919,0.159,0.04,74.848
O,Coldplay,63,0.23,0.216,-14.727,0.0376,0.911,0.0934,0.0618,92.022
All Your Friends,Coldplay,36,0.507,0.317,-12.177,0.0283,0.183,0.112,0.201,74.98
Ghost Story,Coldplay,37,0.595,0.638,-7.941,0.0307,0.104,0.0699,0.51,122.005
O - Reprise,Coldplay,32,0.201,0.327,-11.975,0.0285,0.869,0.117,0.0945,107.019
Talk,Coldplay,62,0.413,0.557,-10.841,0.0335,0.00548,0.155,0.158,120.318
Trouble,Coldplay,71,0.561,0.547,-7.496,0.0321,0.189,0.17,0.19,139.755
Lost!,Coldplay,52,0.359,0.779,-7.52,0.0412,0.0057,0.379,0.582,86.951
Beautiful People (feat. Khalid) - NOTD Remix,Ed Sheeran,66,0.702,0.794,-5.913,0.0562,0.00715,0.11,0.37,103.972
Starboy - Kygo Remix,The Weeknd,5,0.751,0.623,-7.215,0.0939,0.209,0.168,0.383,93.01
Galway Girl - Martin Jensen Remix,Ed Sheeran,58,0.726,0.748,-4.576,0.0438,0.0245,0.141,0.731,100.055
Photograph - Felix Jaehn Remix,Ed Sheeran,0,0.733,0.821,-4.982,0.0407,0.0815,0.122,0.397,120.011
Thinking out Loud - Alex Adair Remix,Ed Sheeran,49,0.828,0.745,-6.717,0.152,0.21,0.087,0.517,117.008
Often - Kygo Remix,The Weeknd,65,0.523,0.491,-9.876,0.0491,0.123,0.331,0.408,80.156
Marry You,Bruno Mars,72,0.62,0.832,-4.848,0.036,0.332,0.104,0.481,144.926
Princess of China - Acoustic,Coldplay,52,0.245,0.471,-7.952,0.0313,0.652,0.126,0.287,165.996
The A Team - Acoustic,Ed Sheeran,50,0.649,0.264,-9.899,0.28,0.727,0.292,0.424,121.815
"Magic - Live at the Enmore Theatre, Sydney",Coldplay,54,0.5,0.502,-11.775,0.0424,0.18,0.729,0.362,93.361
"A Sky Full of Stars - Live at the Royal Albert Hall, London",Coldplay,54,0.467,0.765,-7.846,0.0311,0.00416,0.708,0.186,125.013
Nothing On You (feat. Paulo Londra & Dave),Ed Sheeran,59,0.747,0.649,-6.218,0.219,0.333,0.172,0.84,88.011
Somebody To Love Remix,Justin Bieber,54,0.704,0.836,-4.619,0.0283,0.00388,0.16,0.553,129.989
Eenie Meenie,Justin Bieber,4,0.718,0.605,-4.24,0.0307,0.0443,0.0962,0.818,121.236
One Time,Justin Bieber,68,0.691,0.853,-2.528,0.0372,0.0631,0.082,0.762,145.999
One Less Lonely Girl,Justin Bieber,67,0.58,0.75,-4.421,0.194,0.159,0.274,0.728,86.938
Love Me,Justin Bieber,65,0.729,0.868,-3.319,0.0609,0.00939,0.283,0.632,124.957
Stupid In Love,Rihanna,47,0.738,0.562,-5.435,0.0347,0.633,0.102,0.476,127.452
Grenade,Bruno Mars,75,0.706,0.558,-7.237,0.0593,0.146,0.118,0.227,110.443
Hard,Rihanna,56,0.31,0.746,-3.599,0.111,0.0121,0.649,0.163,182.032
Russian Roulette,Rihanna,65,0.48,0.486,-5.754,0.0447,0.046,0.107,0.265,80.051
S&M,Rihanna,72,0.766,0.682,-5.02,0.0419,0.0113,0.104,0.833,127.966
Complicated,Rihanna,48,0.71,0.897,-3.802,0.0372,0.175,0.0918,0.33,137.972
Pop Style,Drake,51,0.713,0.462,-10.027,0.123,0.192,0.105,0.0595,133.054
Fake Love,Drake,6,0.924,0.543,-7.474,0.298,0.182,0.103,0.736,133.907
When I Was Your Man,Bruno Mars,82,0.612,0.28,-8.648,0.0434,0.932,0.088,0.387,72.795
You Belong With Me,Taylor Swift,52,0.688,0.775,-4.436,0.0381,0.151,0.104,0.469,129.969
I Knew You Were Trouble,Taylor Swift,16,0.499,0.467,-6.744,0.0461,0.00593,0.0361,0.637,76.76
Wildest Dreams,Taylor Swift,65,0.553,0.664,-7.417,0.0741,0.0709,0.106,0.467,140.06
Pon de Replay - Radio Edit,Rihanna,34,0.75,0.632,-8.681,0.215,1.47e-4,0.108,0.532,98.997
Perfect,Ed Sheeran,86,0.599,0.448,-6.312,0.0232,0.163,0.106,0.168,95.05
Pray For Me (with Kendrick Lamar),The Weeknd,76,0.735,0.677,-4.979,0.093,0.0762,0.111,0.188,100.584
Cross Me (feat. Chance the Rapper & PnB Rock),Ed Sheeran,73,0.746,0.787,-6.373,0.12,0.214,0.0669,0.607,95.005
The Zone,The Weeknd,61,0.619,0.521,-8.092,0.0744,0.26,0.101,0.254,139.886
Till Dawn (Here Comes The Sun),The Weeknd,53,0.697,0.542,-8.946,0.0437,0.821,0.134,0.547,99.988
Same Old Song,The Weeknd,55,0.771,0.56,-5.636,0.0692,0.415,0.536,0.389,109.978
Echoes Of Silence,The Weeknd,55,0.214,0.156,-17.515,0.0443,0.951,0.101,0.132,75.654
Valerie,The Weeknd,62,0.641,0.539,-6.351,0.0463,0.346,0.0837,0.436,148.004
Gone,The Weeknd,54,0.494,0.697,-7.232,0.309,0.708,0.0602,0.344,107.669
The Party & The After Party,The Weeknd,60,0.438,0.634,-7.456,0.337,0.476,0.113,0.397,203.585
Losers,The Weeknd,62,0.666,0.485,-9.85,0.0527,0.0355,0.504,0.288,91.009
Tell Your Friends,The Weeknd,68,0.565,0.454,-11.091,0.0461,0.265,0.181,0.312,74.809
Often,The Weeknd,76,0.569,0.629,-9.837,0.0485,0.218,0.135,0.0726,134.035
Dark Times,The Weeknd,69,0.501,0.403,-9.607,0.0752,0.114,0.124,0.27,132.608
Prisoner,The Weeknd,64,0.55,0.404,-12.755,0.0398,0.441,0.11,0.329,135.016
Secrets,The Weeknd,71,0.665,0.771,-5.779,0.0533,0.0155,0.46,0.764,109.945
True Colors,The Weeknd,69,0.624,0.424,-8.237,0.24,0.284,0.173,0.584,76.669
Sidewalks,The Weeknd,70,0.542,0.721,-5.136,0.0625,0.147,0.348,0.623,149.831
Six Feet Under,The Weeknd,69,0.772,0.504,-8.219,0.0761,0.129,0.125,0.244,140.035
Die For You,The Weeknd,76,0.586,0.525,-7.163,0.0615,0.111,0.134,0.508,133.629
Call Out My Name,The Weeknd,24,0.449,0.599,-4.892,0.0369,0.211,0.327,0.165,134.144
Try Me,The Weeknd,19,0.466,0.672,-5.777,0.068,0.622,0.147,0.108,91.673
Wasted Times,The Weeknd,18,0.562,0.674,-6.049,0.0851,0.622,0.111,0.293,122.699
I Was Never There,The Weeknd,17,0.324,0.735,-4.054,0.0337,0.135,0.169,0.169,113.923
Hurt You,The Weeknd,17,0.484,0.716,-7.193,0.167,0.3,0.112,0.365,184.131
Privilege,The Weeknd,16,0.391,0.595,-7.094,0.0411,0.913,0.145,0.379,93.78
Twenty Eight,The Weeknd,61,0.639,0.633,-7.338,0.0352,0.574,0.111,0.243,129.996
Crew Love,Drake,51,0.418,0.546,-9.057,0.238,0.227,0.229,0.294,160.152
Get It Together,Drake,69,0.781,0.721,-9.133,0.0514,0.0945,0.104,0.849,123.011
Summers Over Interlude,Drake,57,0.698,0.255,-8.647,0.0303,0.405,0.0985,0.243,132.036
Tears In The Rain,The Weeknd,43,0.655,0.636,-7.84,0.0453,0.109,0.0842,0.185,160.01
Adaptation,The Weeknd,44,0.642,0.79,-6.8,0.0681,0.151,0.305,0.613,114.96
Jaded,Drake,68,0.766,0.271,-5.697,0.0412,0.037,0.175,0.0371,116.02
Dreams Money Can Buy,Drake,61,0.423,0.587,-6.635,0.529,0.765,0.114,0.33,180.331
Feels (feat. Young Thug & J Hus),Ed Sheeran,37,0.665,0.68,-4.899,0.29,0.112,0.096,0.69,91.67
How Bout Now,Drake,66,0.789,0.404,-8.364,0.23,0.205,0.219,0.472,122.062
Jodeci Freestyle (feat. J. Cole),Drake,57,0.498,0.844,-2.834,0.268,0.0111,0.102,0.282,88.435
Shallow,Lady Gaga,88,0.572,0.385,-6.362,0.0308,0.371,0.231,0.323,95.799
I See Fire,Ed Sheeran,23,0.641,0.176,-11.692,0.0349,0.638,0.252,0.297,76.031
8,Billie Eilish,80,0.735,0.235,-13.239,0.315,0.698,0.107,0.462,62.446
i love you,Billie Eilish,85,0.421,0.131,-18.435,0.0382,0.952,0.109,0.12,137.446
goodbye,Billie Eilish,77,0.153,0.138,-21.877,0.0503,0.837,0.254,0.0503,74.318
xanny,Billie Eilish,83,0.521,0.125,-17.832,0.239,0.751,0.265,0.0528,111.554
ocean eyes,Billie Eilish,85,0.511,0.363,-7.65,0.041,0.816,0.084,0.169,144.892
Best Part of Me (feat. YEBBA),Ed Sheeran,74,0.565,0.242,-8.367,0.0318,0.762,0.285,0.237,81.657
hostage,Billie Eilish,79,0.427,0.123,-15.228,0.0497,0.868,0.0732,0.0394,129.565
&burn (with Vince Staples),Billie Eilish,68,0.776,0.379,-9.351,0.331,0.213,0.0969,0.346,82.531
Summer Games,Drake,4,0.776,0.482,-11.268,0.0356,0.481,0.11,0.128,136.015
Jungle,Drake,70,0.69,0.235,-8.651,0.0541,0.618,0.107,0.378,99.906
Take Care,Drake,71,0.629,0.515,-10.358,0.265,0.0267,0.0888,0.299,121.845
Marvins Room,Drake,74,0.492,0.26,-17.341,0.0921,0.646,0.0705,0.312,111.519
lovely (with Khalid),Billie Eilish,89,0.351,0.296,-10.109,0.0333,0.934,0.095,0.12,115.284
Man Down,Rihanna,59,0.479,0.906,-4.03,0.188,0.0406,0.051,0.536,155.887
idontwannabeyouanymore,Billie Eilish,85,0.483,0.412,-8.461,0.0402,0.737,0.116,0.247,170.163
when the party's over,Billie Eilish,26,0.498,0.104,-14.08,0.0621,0.979,0.0895,0.205,124.001
0 To 100 / The Catch Up,Drake,5,0.559,0.716,-3.964,0.39,0.737,0.252,0.504,176.618
The Language,Drake,53,0.823,0.662,-8.426,0.318,0.0118,0.0805,0.533,120.117
6 Man,Drake,1,0.812,0.535,-9.306,0.449,0.217,0.114,0.321,78.974
Used To,Drake,0,0.926,0.427,-7.584,0.107,0.0703,0.0818,0.305,96.023
No Tellin',Drake,1,0.823,0.467,-10.394,0.301,0.543,0.135,0.618,95.024
Purpose,Justin Bieber,71,0.481,0.285,-10.848,0.0424,0.9,0.123,0.316,130.029
Bellyache - Marian Hill Remix,Billie Eilish,71,0.832,0.368,-8.627,0.133,0.2,0.353,0.2,100.045
my strange addiction,Billie Eilish,82,0.939,0.305,-10.952,0.354,0.35,0.105,0.563,100.029
ilomilo,Billie Eilish,81,0.855,0.423,-15.044,0.0585,0.724,0.0896,0.572,120.02
listen before i go,Billie Eilish,81,0.319,0.0561,-23.023,0.045,0.935,0.388,0.082,79.764
Bored,Billie Eilish,76,0.614,0.318,-12.695,0.0478,0.896,0.0795,0.112,119.959
Sex With Me,Rihanna,69,0.58,0.532,-5.668,0.0424,0.294,0.0948,0.39,112.049
Pour It Up,Rihanna,62,0.785,0.478,-8.735,0.0419,0.0254,0.0901,0.39,134.002
Finesse - Remix; feat. Cardi B,Bruno Mars,77,0.704,0.859,-4.877,0.0996,0.0185,0.0215,0.926,105.115
Emotionless,Drake,6,0.413,0.676,-5.124,0.213,0.0239,0.0811,0.0827,173.478
I Forgot That You Existed,Taylor Swift,79,0.664,0.316,-10.345,0.519,0.298,0.0812,0.541,92.875
End Game,Taylor Swift,68,0.649,0.589,-6.237,0.0558,0.00845,0.108,0.151,159.073
Perfect Duet (Ed Sheeran & Beyoncé),Ed Sheeran,77,0.587,0.299,-7.365,0.0263,0.779,0.123,0.356,94.992
Signs,Drake,70,0.794,0.735,-4.204,0.054,0.108,0.112,0.223,107.374
Love Yourself,Justin Bieber,83,0.609,0.378,-9.828,0.438,0.835,0.28,0.515,100.418
Kiss It Better - KAYTRANADA Edition,Rihanna,45,0.854,0.498,-7.922,0.332,0.0229,0.3,0.343,108.049
Higher,Rihanna,1,0.292,0.567,-4.191,0.0416,0.112,0.119,0.392,153.199
James Joint,Rihanna,0,0.399,0.203,-11.649,0.0298,0.66,0.27,0.405,134.202
Can't Feel My Face - Martin Garrix Remix,The Weeknd,2,0.607,0.707,-5.509,0.106,0.00842,0.348,0.117,128.014
She Don't Like The Lights - Acoustic Version,Justin Bieber,36,0.612,0.428,-8.52,0.0292,0.75,0.0921,0.685,123.822
Work - R3hab Remix,Rihanna,2,0.715,0.8,-5.488,0.0555,0.0104,0.319,0.264,100.004
Bitch Better Have My Money - R3hab Remix,Rihanna,1,0.788,0.921,-3.21,0.055,0.006,0.105,0.551,128.007
Bitch Better Have My Money - GTA Remix,Rihanna,0,0.768,0.877,-3.114,0.151,7.68e-4,0.0739,0.48,103.036
You Need To Calm Down - Clean Bandit Remix,Taylor Swift,54,0.726,0.88,-4.137,0.0581,0.072,0.0906,0.739,95.037
...Ready For It? - BloodPop® Remix,Taylor Swift,50,0.582,0.835,-4.899,0.222,0.133,0.102,0.496,160.09
24K Magic - R3hab Remix,Bruno Mars,59,0.763,0.708,-5.692,0.209,0.146,0.33,0.566,106.175
Perfect - Mike Perry Remix,Ed Sheeran,46,0.732,0.756,-4.309,0.0324,0.26,0.13,0.343,113.98
Kiss It Better - R3hab Remix,Rihanna,1,0.728,0.738,-3.939,0.0455,0.0505,0.104,0.458,102
Needed Me - R3hab Remix,Rihanna,44,0.659,0.683,-5.485,0.0488,0.00835,0.625,0.278,99.987
Paradise - Tiësto Remix,Coldplay,48,0.637,0.736,-6.003,0.0404,0.0123,0.0798,0.643,130.015
California King Bed - Bassjackers Radio,Rihanna,0,0.589,0.821,-3.385,0.0413,3.18e-4,0.39,0.159,127.986
Shape of You - Galantis Remix,Ed Sheeran,51,0.838,0.765,-2.332,0.0462,0.0514,0.0297,0.905,100.021
That's What I Like - Alan Walker Remix,Bruno Mars,63,0.692,0.896,-4.017,0.0502,0.0121,0.199,0.798,134.056
Bad Blood,Taylor Swift,62,0.652,0.802,-6.114,0.181,0.0871,0.148,0.295,170.157
Beauty And A Beat,Justin Bieber,72,0.601,0.843,-4.87,0.0593,7.04e-4,0.0681,0.534,128.002
Delicate,Taylor Swift,71,0.75,0.404,-10.178,0.0682,0.216,0.0911,0.0499,95.045
Finesse,Bruno Mars,68,0.741,0.798,-5.342,0.0718,0.00781,0.0232,0.939,104.953
A Sky Full of Stars - Hardwell Remix,Coldplay,18,0.439,0.648,-3.643,0.0325,0.019,0.343,0.0546,127.954
