Ht,Wt,PosRec
76,334,OL
78,312,OL
75,312,OL
76,302,OL
76,211,QB
75,218,QB
74,208,QB
76,206,QB
77,297,OL
75,224,QB
74,216,QB
79,304,OL
77,302,OL
77,303,OL
77,334,OL
76,322,OL
76,291,OL
76,309,OL
71,207,QB
76,338,OL
70,192,QB
73,312,OL
76,297,OL
75,216,QB
72,226,QB
75,304,OL
75,320,OL
78,310,OL
76,345,OL
74,226,QB
76,330,OL
76,307,OL
74,305,OL
76,299,OL
72,202,QB
74,227,QB
77,361,OL
76,328,OL
78,315,OL
75,298,OL
75,295,OL
75,320,OL
74,207,QB
76,317,OL
75,277,OL
75,229,QB
78,333,OL
72,215,QB
78,308,OL
75,222,QB
75,299,OL
74,293,OL
77,314,OL
75,321,OL
77,325,OL
74,308,OL
77,318,OL
77,320,OL
75,318,OL
75,300,OL
76,305,OL
77,297,OL
76,306,OL
80,326,OL
76,332,OL
75,229,QB
78,293,OL
77,310,OL
72,227,QB
76,290,OL
74,221,QB
79,332,OL
72,213,QB
77,329,OL
74,225,QB
75,303,OL
76,238,QB
78,305,OL
77,318,OL
78,370,OL
76,307,OL
79,338,OL
78,348,OL
75,303,OL
74,314,OL
74,312,OL
76,305,OL
74,303,OL
76,199,QB
78,298,OL
77,303,OL
73,211,QB
74,215,QB
75,300,OL
75,290,OL
77,315,OL
73,234,QB
76,334,OL
75,308,OL
77,308,OL
76,308,OL
74,290,OL
74,226,QB
75,313,OL
77,311,OL
75,299,OL
77,302,OL
76,282,OL
76,280,OL
78,328,OL
74,207,QB
72,205,QB
75,293,OL
76,305,OL
73,316,OL
74,231,QB
76,300,OL
76,298,OL
74,307,OL
76,317,OL
75,296,OL
75,223,QB
75,308,OL
77,311,OL
76,228,QB
79,348,OL
74,293,OL
77,315,OL
76,312,OL
77,338,OL
77,336,OL
75,307,OL
73,223,QB
75,299,OL
78,303,OL
72,210,QB
77,328,OL
77,311,OL
76,321,OL
76,226,QB
76,299,OL
77,304,OL
78,301,OL
76,345,OL
77,307,OL
76,299,OL
78,327,OL
74,301,OL
76,325,OL
74,299,OL
75,306,OL
76,307,OL
75,223,QB
77,301,OL
77,300,OL
80,313,OL
76,316,OL
74,220,QB
70,207,QB
74,245,QB
76,333,OL
74,210,QB
76,324,OL
75,300,OL
77,355,OL
75,224,QB
76,349,OL
75,300,OL
74,235,QB
75,318,OL
76,316,OL
76,215,QB
76,305,OL
76,303,OL
78,300,OL
77,304,OL
77,337,OL
78,313,OL
75,316,OL
74,221,QB
77,293,OL
76,310,OL
75,304,OL
76,221,QB
75,290,OL
75,300,OL
80,343,OL
75,318,OL
74,263,OL
77,335,OL
75,295,OL
74,316,OL
75,206,QB
74,223,QB
77,314,OL
75,300,OL
74,319,OL
76,320,OL
76,317,OL
76,309,OL
74,219,QB
78,331,OL
76,300,OL
74,304,OL
75,311,OL
74,335,OL
79,321,OL
80,344,OL
76,308,OL
78,375,OL
74,220,QB
71,201,QB
76,300,OL
78,314,OL
74,211,QB
75,234,QB
78,304,OL
76,301,OL
72,308,OL
74,218,QB
75,301,OL
81,318,OL
76,329,OL
76,334,OL
78,310,OL
78,311,OL
78,347,OL
77,208,QB
75,303,OL
75,324,OL
77,338,OL
76,307,OL
74,309,OL
73,205,QB
76,300,OL
73,217,QB
79,310,OL
73,333,OL
78,303,OL
76,356,OL
79,311,OL
75,289,OL
78,329,OL
75,305,OL
78,319,OL
75,312,OL
76,299,OL
75,213,QB
77,291,OL
78,316,OL
75,297,OL
78,333,OL
77,241,QB
77,300,OL
76,301,OL
75,301,OL
74,304,OL
77,359,OL
75,299,OL
75,297,OL
77,301,OL
77,303,OL
78,308,OL
77,232,QB
78,337,OL
75,218,QB
78,311,OL
77,301,OL
76,249,QB
74,295,OL
74,230,QB
78,327,OL
77,303,OL
79,324,OL
77,307,OL
77,330,OL
75,309,OL
76,220,QB
76,296,OL
77,307,OL
76,317,OL
78,297,OL
77,302,OL
76,303,OL
75,334,OL
78,328,OL
71,196,QB
79,321,OL
75,300,OL
76,321,OL
77,321,OL
77,340,OL
73,207,QB
78,342,OL
76,366,OL
77,302,OL
78,306,OL
79,320,OL
76,335,OL
79,294,OL
76,297,OL
79,313,OL
78,312,OL
79,315,OL
77,329,OL
75,223,QB
74,316,OL
76,301,OL
79,322,OL
76,332,OL
76,226,QB
79,323,OL
75,303,OL
74,323,OL
75,317,OL
75,295,OL
73,238,QB
76,311,OL
74,315,OL
76,300,OL
76,296,OL
78,345,OL
76,222,QB
75,228,QB
75,290,OL
79,317,OL
76,308,OL
75,288,QB
74,224,QB
77,221,QB
74,228,QB
76,208,QB
78,304,OL
78,308,OL
78,246,QB
75,302,OL
78,323,OL
78,330,OL
74,231,QB
76,312,OL
75,233,QB
78,323,OL
78,319,OL
73,224,QB
77,229,QB
71,194,QB
77,241,QB
78,307,OL
74,240,QB
78,243,QB
77,281,OL
74,301,OL
77,306,OL
75,298,OL
75,223,QB
75,314,OL
76,316,OL
79,350,OL
75,304,OL
79,327,OL
72,210,QB
77,313,OL
74,300,OL
76,312,OL
79,314,OL
77,310,OL
74,218,QB
78,242,QB
79,325,OL
76,319,OL
78,305,OL
79,320,OL
77,303,OL
73,221,QB
80,314,OL
77,309,OL
76,318,OL
75,313,OL
78,316,OL
77,329,OL
77,311,OL
76,320,OL
77,230,QB
73,211,QB
74,315,OL
77,310,OL
79,317,OL
76,311,OL
75,310,OL
78,299,OL
74,222,QB
79,328,OL
76,324,OL
74,232,QB
76,225,QB
75,304,OL
76,322,OL
76,302,OL
75,226,QB
76,229,QB
74,215,QB
77,301,OL
75,309,OL
76,301,OL
75,305,OL
78,321,OL
80,330,OL
76,319,OL
75,344,OL
79,337,OL
72,208,QB
81,321,OL
74,208,QB
78,306,OL
76,307,OL
77,304,OL
80,329,OL
76,291,OL
75,218,QB
76,321,OL
77,306,OL
77,300,OL
78,307,OL
74,218,QB
76,310,OL
77,225,QB
76,233,QB
79,323,OL
80,312,OL
78,347,OL
77,311,OL
72,225,QB
74,214,QB
76,314,OL
74,223,QB
79,320,OL
77,318,OL
76,217,QB
77,316,OL
75,309,OL
75,312,OL
78,314,OL
74,343,OL
80,330,OL
78,233,QB
76,316,OL
74,223,QB
77,298,OL
75,299,OL
78,327,OL
76,312,OL
73,220,QB
77,316,OL
77,293,OL
79,310,OL
75,303,OL
78,309,OL
74,224,QB
76,299,OL
79,328,OL
74,205,QB
75,226,QB
77,305,OL
75,292,OL
72,260,QB
76,316,OL
78,312,OL
73,217,QB
72,239,QB
74,226,QB
76,232,QB
76,355,OL
75,311,OL
78,319,OL
76,301,OL
77,223,QB
74,216,QB
76,334,OL
76,300,OL
77,303,OL
74,220,QB
74,306,OL
74,198,QB
80,336,OL
78,312,OL
77,324,OL
73,210,QB
75,312,OL
74,247,OL
76,226,QB
79,344,OL
77,309,OL
74,222,QB
76,317,OL
79,325,OL
73,307,OL
77,232,QB
77,233,QB
74,300,OL
77,334,OL
82,328,OL
75,301,OL
78,315,OL
76,314,OL
73,214,QB
75,307,OL
77,216,QB
75,324,OL
77,352,OL
75,313,OL
76,310,OL
77,300,OL
80,330,OL
78,259,OL
75,253,OL
76,307,OL
77,337,OL
78,303,OL
80,316,OL
72,200,QB
77,339,OL
77,304,OL
77,223,QB
77,309,OL
79,334,OL
79,310,OL
77,229,QB
76,305,OL
76,300,OL
74,215,QB
74,313,OL
76,316,OL
77,330,OL
75,320,OL
77,323,OL
79,306,OL
76,302,OL
78,315,OL
75,306,OL
76,231,QB
75,312,OL
76,290,OL
78,324,OL
75,314,OL
76,301,OL
74,222,QB
75,311,OL
76,232,QB
76,313,OL
76,305,OL
74,302,OL
78,302,OL
78,334,OL
77,308,OL
77,309,OL
75,299,OL
73,239,OL
77,298,OL
75,218,QB
75,234,QB
72,209,QB
73,255,OL
75,303,OL
79,309,OL
75,299,OL
75,293,OL
75,325,OL
77,308,OL
73,215,QB
78,231,QB
74,208,QB
76,232,QB
75,326,OL
77,265,OL
77,226,QB
77,265,QB
75,301,OL
75,300,OL
75,319,OL
77,322,OL
72,225,QB
78,306,OL
74,216,QB
75,226,QB
75,306,OL
75,297,OL
74,207,QB
74,303,OL
77,319,OL
76,237,QB
76,296,OL
74,216,QB
79,311,OL
77,301,OL
76,309,OL
79,327,OL
76,327,OL
75,317,OL
76,307,OL
74,219,QB
77,225,QB
78,309,OL
77,309,OL
76,310,OL
77,303,OL
75,323,OL
74,218,QB
74,207,QB
74,211,QB
75,230,QB
76,315,OL
72,257,OL
78,314,OL
78,309,OL
76,305,OL
77,315,OL
77,317,OL
76,308,OL
77,299,OL
75,195,QB
77,327,OL
80,310,OL
76,315,OL
78,236,QB
74,231,QB
79,303,OL
75,305,OL
77,305,OL
78,314,OL
75,230,QB
77,309,OL
75,213,QB
75,293,OL
77,343,OL
76,241,QB
74,298,OL
79,313,OL
76,330,OL
76,311,OL
76,231,QB
75,223,QB
76,320,OL
77,341,OL
77,225,QB
74,227,QB
78,322,OL
75,301,OL
79,312,OL
77,315,OL
76,301,OL
77,295,OL
79,320,OL
77,320,OL
77,297,OL
77,228,QB
74,231,OL
76,306,OL
78,332,OL
73,208,QB
76,300,OL
77,317,OL
75,301,OL
73,221,QB
75,303,OL
76,296,OL
78,315,OL
76,229,QB
75,218,QB
76,310,OL
75,303,OL
75,326,OL
78,307,OL
79,315,OL
75,225,QB
74,225,QB
79,328,OL
77,220,QB
76,325,OL
76,321,OL
78,309,OL
73,219,QB
76,293,OL
77,309,OL
75,309,OL
76,307,OL
76,235,QB
74,218,QB
74,291,OL
72,218,QB
73,226,QB
74,308,OL
77,327,OL
76,337,OL
75,302,OL
74,297,OL
77,328,OL
78,248,QB
76,302,OL
74,307,OL
79,304,OL
76,308,OL
74,309,OL
73,242,OL
75,225,QB
74,223,QB
74,286,OL
76,242,QB
74,215,QB
75,232,OL
75,325,OL
79,364,OL
77,313,OL
77,309,OL
75,305,OL
75,332,OL
77,305,OL
80,332,OL
76,301,OL
76,311,OL
75,225,QB
78,296,OL
77,304,OL
75,327,OL
77,309,OL
79,306,OL
76,309,OL
77,306,OL
75,225,QB
74,297,OL
76,302,OL
75,214,QB
80,309,OL
77,329,OL
74,227,QB
73,304,OL
77,316,OL
76,332,OL
77,309,OL
74,225,QB
76,323,OL
77,314,OL
77,309,OL
77,328,OL
76,315,OL
77,333,OL
75,306,OL
78,318,OL
72,197,QB
74,308,OL
75,215,QB
73,219,QB
76,310,OL
76,305,OL
76,310,OL
76,327,OL
76,236,QB
74,306,OL
75,229,QB
75,224,QB
77,303,OL
77,314,OL
75,301,OL
78,323,OL
78,314,OL
76,223,QB
77,308,OL
78,329,OL
74,235,QB
75,222,QB
78,318,OL
77,323,OL
76,325,OL
76,332,OL
79,303,OL
76,305,OL
75,236,OL
73,209,QB
75,297,OL
76,229,QB
77,331,OL
77,328,OL
77,312,OL
78,311,OL
75,225,QB
78,300,OL
75,304,OL
75,315,OL
75,230,QB
72,215,QB
73,216,QB
76,319,OL
77,307,OL
76,306,OL
76,309,OL
79,315,OL
75,310,OL
78,223,QB
76,304,OL
77,320,OL
74,214,QB
77,316,OL
77,319,OL
77,243,QB
72,214,QB
75,300,OL
75,219,QB
75,236,QB
77,300,OL
77,324,OL
77,300,OL
80,312,OL
75,300,OL
77,314,OL
78,311,OL
78,307,OL
77,315,OL
80,316,OL
76,244,OL
77,300,OL
77,325,OL
73,302,OL
77,308,OL
75,309,OL
78,323,OL
77,218,QB
77,358,OL
79,314,OL
76,321,OL
79,311,OL
77,312,OL
75,233,QB
74,215,QB
79,313,OL
75,225,QB
76,334,OL
76,240,QB
77,316,OL
76,306,OL
76,234,QB
78,330,OL
78,325,OL
78,326,OL
75,308,OL
79,319,OL
74,299,OL
76,302,OL
79,316,OL
75,318,OL
76,317,OL
77,299,OL
77,251,QB
77,361,OL
77,233,QB
75,280,OL
75,308,OL
77,317,OL
80,315,OL
74,304,OL
74,231,QB
76,315,OL
79,253,QB
74,220,QB
76,319,OL
77,311,OL
77,248,QB
76,304,OL
76,299,OL
75,317,OL
74,229,QB
75,211,QB
77,303,OL
75,309,OL
79,327,OL
76,308,OL
76,305,OL
77,321,OL
77,307,OL
77,310,OL
80,319,OL
76,223,QB
73,217,QB
74,309,OL
75,300,OL
74,212,QB
74,301,OL
75,310,OL
76,318,OL
75,309,OL
75,313,OL
75,219,QB
78,317,OL
79,323,OL
76,307,OL
76,335,OL
78,319,OL
75,303,OL
77,313,OL
75,311,OL
76,312,OL
75,306,OL
75,233,QB
77,314,OL
77,310,OL
75,215,QB
75,214,QB
76,297,OL
78,315,OL
74,219,QB
77,316,OL
77,298,OL
77,243,QB
73,305,OL
74,293,OL
78,345,OL
74,223,QB
74,219,QB
73,252,OL
75,203,QB
77,323,OL
76,223,QB
75,313,OL
78,320,OL
75,303,OL
79,306,OL
73,208,QB
76,307,OL
77,314,OL
75,315,OL
75,312,OL
76,229,QB
75,309,OL
76,234,QB
77,312,OL
78,316,OL
78,308,OL
77,329,OL
79,321,OL
73,298,OL
72,197,QB
78,314,OL
77,317,OL
79,338,OL
77,333,OL
79,242,QB
78,303,OL
78,313,OL
76,302,OL
78,320,OL
74,304,OL
77,318,OL
76,311,OL
77,312,OL
76,221,QB
75,220,QB
76,324,OL
76,325,OL
77,305,OL
75,320,OL
76,338,OL
75,221,QB
71,204,QB
75,225,QB
77,303,OL
76,314,OL
77,303,OL
77,308,OL
74,332,OL
77,306,OL
75,302,OL
75,312,OL
76,299,OL
75,305,OL
74,227,QB
77,323,OL
78,329,OL
78,232,QB
77,310,OL
74,212,QB
75,303,OL
79,316,OL
74,311,OL
79,317,OL
75,231,QB
77,331,OL
79,306,OL
77,339,OL
77,318,OL
80,308,OL
76,312,OL
78,334,OL
78,318,OL
79,225,QB
75,240,QB
77,298,OL
76,320,OL
75,302,OL
77,258,OL
77,328,OL
78,306,OL
76,310,OL
77,331,OL
78,303,OL
77,313,OL
76,225,QB
76,306,OL
77,226,QB
76,317,OL
75,304,OL
78,313,OL
75,310,OL
74,317,OL
77,237,QB
80,315,OL
76,314,OL
77,316,OL
74,227,QB
78,321,OL
76,306,OL
76,307,OL
77,302,OL
75,219,QB
75,314,OL
74,213,QB
74,218,QB
76,229,QB
75,302,OL
77,306,OL
75,320,OL
76,307,OL
75,226,QB
78,308,OL
75,332,OL
74,317,OL
75,300,OL
77,310,OL
76,313,OL
79,315,OL
78,318,OL
74,215,QB
76,320,OL
74,302,OL
76,302,OL
75,310,OL
76,298,OL
77,232,QB
73,222,QB
74,214,QB
78,325,OL
74,214,QB
76,313,OL
76,313,OL
74,212,QB
78,330,OL
77,323,OL
77,316,OL
74,226,QB
77,316,OL
75,323,OL
75,304,OL
75,258,OL
79,331,OL
77,296,OL
76,304,OL
75,336,OL
78,311,OL
77,297,OL
79,322,OL
76,313,OL
76,303,OL
79,309,OL
78,311,OL
75,296,OL
77,320,OL
80,316,OL
72,217,QB
72,207,QB
76,308,OL
75,320,OL
76,223,QB
77,308,OL
75,220,QB
77,224,QB
78,309,OL
74,213,QB
78,314,OL
72,207,QB
75,306,OL
78,302,OL
75,228,QB
77,329,OL
78,336,OL
75,298,OL
77,332,OL
76,228,QB
78,301,OL
72,206,QB
75,314,OL
76,306,OL
76,315,OL
76,307,OL
77,312,OL
75,317,OL
78,248,QB
77,315,OL
75,310,OL
75,313,OL
77,235,QB
75,310,OL
75,218,QB
78,315,OL
74,211,QB
76,303,OL
72,231,QB
79,301,OL
76,229,QB
80,355,OL
76,323,OL
75,313,OL
74,218,QB
74,242,OL
77,277,OL
77,309,OL
76,310,OL
76,305,OL
79,301,OL
75,296,OL
78,313,OL
76,304,OL
77,313,OL
78,353,OL
73,223,QB
76,323,OL
76,318,OL
78,306,OL
78,329,OL
74,306,OL
76,309,OL
78,305,OL
76,307,OL
75,297,OL
74,213,QB
77,314,OL
75,204,QB
74,292,OL
76,330,OL
77,329,OL
79,321,OL
77,309,OL
77,307,OL
75,226,QB
76,330,OL
77,310,OL
76,248,QB
76,301,OL
78,229,QB
76,222,QB
76,307,OL
77,309,OL
74,303,OL
77,307,OL
77,305,OL
77,326,OL
77,306,OL
79,313,OL
75,230,QB
77,307,OL
77,335,OL
79,324,OL
78,311,OL
77,319,OL
76,338,OL
76,315,OL
71,218,QB
78,338,OL
77,324,OL
75,323,OL
77,327,OL
76,231,QB
71,200,QB
77,326,OL
73,217,QB
73,294,OL
77,321,OL
77,311,OL
74,298,OL
74,302,OL
72,212,QB
75,303,OL
76,231,QB
78,295,OL
77,316,OL
77,307,OL
78,308,OL
76,217,QB
76,303,OL
76,304,OL
79,310,OL
75,213,QB
78,315,OL
76,234,QB
78,310,OL
76,312,OL
78,307,OL
76,215,QB
75,321,OL
76,223,QB
78,304,OL
78,305,OL
75,218,QB
78,324,OL
77,313,OL
77,301,OL
77,253,QB
75,317,OL
76,311,OL
73,220,QB
76,335,OL
73,240,OL
78,312,OL
79,244,QB
76,299,OL
79,316,OL
76,306,OL
78,305,OL
79,322,OL
76,314,OL
74,226,QB
77,294,OL
77,324,OL
76,303,OL
77,324,OL
75,305,OL
79,329,OL
78,301,OL
78,312,OL
77,236,QB
78,234,QB
78,313,OL
77,304,OL
77,306,OL
76,314,OL
77,298,OL
77,310,OL
76,330,OL
78,320,OL
77,237,QB
75,298,OL
76,301,OL
75,231,QB
77,328,OL
75,323,OL
75,301,OL
80,353,OL
74,219,QB
78,304,OL
77,297,OL
78,329,OL
77,273,OL
77,316,OL
76,295,OL
74,322,OL
79,318,OL
76,314,OL
77,309,OL
75,216,QB
76,318,OL
75,303,OL
76,332,OL
75,232,QB
76,305,OL
77,307,OL
78,302,OL
75,318,OL
76,303,OL
76,248,OL
79,311,OL
75,306,OL
79,298,OL
77,300,OL
76,214,QB
76,233,QB
73,219,QB
76,309,OL
79,332,OL
77,312,OL
75,226,QB
76,307,OL
75,232,QB
74,225,QB
75,334,OL
80,307,OL
75,309,OL
77,319,OL
74,243,OL
75,298,OL
74,226,QB
78,310,OL
78,310,OL
78,322,OL
76,312,OL
75,228,QB
75,213,QB
77,331,OL
78,343,OL
76,319,OL
82,309,OL
77,311,OL
77,315,OL
77,307,OL
74,222,QB
79,321,OL
74,221,QB
77,229,QB
79,306,OL
72,210,QB
73,298,OL
77,237,QB
73,224,QB
75,218,QB
77,307,OL
80,345,OL
78,305,OL
73,243,OL
77,298,OL
76,311,OL
76,307,OL
76,306,OL
77,309,OL
75,306,OL
75,221,QB
76,319,OL
74,222,QB
76,215,QB
75,212,QB
70,214,QB
77,307,OL
77,311,OL
78,292,OL
76,320,OL
74,327,OL
74,216,QB
76,299,OL
77,305,OL
78,317,OL
75,222,QB
76,218,QB
79,311,OL
77,230,QB
77,308,OL
76,303,OL
73,215,QB
78,311,OL
80,309,OL
81,309,OL
77,325,OL
77,309,OL
79,297,OL
78,320,OL
80,305,OL
78,312,OL
75,318,OL
76,305,OL
76,310,OL
77,312,OL
76,308,OL
78,306,OL
76,226,QB
77,235,QB
78,302,OL
75,292,OL
75,220,QB
78,315,OL
75,320,OL
76,314,OL
78,291,OL
77,310,OL
76,317,OL
75,306,OL
77,224,QB
77,296,OL
73,213,QB
75,313,OL
